 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.321430689469E+01
 vrhoa         = -0.124990362109E+01
 vrhob         = -0.124990362109E+01
 vsigmaaa      = -0.870701549744E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.870701549744E-02

 v2rhoa2       = -0.220710593157E+00
 v2rhoab       = -0.172728400525E-01
 v2rhob2       = -0.220710593157E+00

 v2rhoasigmaaa =  0.788320330617E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.251895880969E-04
 v2rhobsigmaaa = -0.251895880969E-04
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.788320330617E-02

 v2sigmaaa2    =  0.154011690757E-02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.808256334986E-06
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.154011690757E-02

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.323995838121E+01
 vrhoa         = -0.124110321291E+01
 vrhob         = -0.124110321291E+01
 vsigmaaa      = -0.651456037645E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.651456037645E-02

 v2rhoa2       = -0.228031755427E+00
 v2rhoab       = -0.171707807877E-01
 v2rhob2       = -0.228031755427E+00

 v2rhoasigmaaa =  0.301664203956E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.264287147110E-04
 v2rhobsigmaaa = -0.264287147110E-04
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.301664203956E-02

 v2sigmaaa2    =  0.107094175324E-02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.797160685607E-06
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.107094175324E-02

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.285716487370E+01
 vrhoa         = -0.120729800275E+01
 vrhob         = -0.120729800275E+01
 vsigmaaa      = -0.753306490942E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.753306490942E-03

 v2rhoa2       = -0.297497575701E+00
 v2rhoab       = -0.156104205574E-01
 v2rhob2       = -0.297497575701E+00

 v2rhoasigmaaa =  0.991152719927E-03
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.633489362381E-04
 v2rhobsigmaaa = -0.633489362381E-04
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.991152719927E-03

 v2sigmaaa2    = -0.584317187982E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.914369190666E-06
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.584317187982E-05

 rhoa= 0.88E-01 rhob= 0.88E-01 sigmaaa= 0.87E-01 sigmaab= 0.87E-01 sigmabb= 0.87E-01
 zk            = -0.731797277815E-01
 vrhoa         = -0.453550856665E+00
 vrhob         = -0.453550856665E+00
 vsigmaaa      = -0.358396766141E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.358396766141E-01

 v2rhoa2       = -0.245094535837E+01
 v2rhoab       = -0.316936204566E+00
 v2rhob2       = -0.245094535837E+01

 v2rhoasigmaaa =  0.484559490595E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.225599528319E-01
