# Reference data from the Density functional repository
# http://www.cse.clrc.ac.uk/qcg/dft/

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.426183502856E+01
 vrhoa         = -0.166232660647E+01
 vrhob         = -0.166232660647E+01
 vsigmaaa      =  0.112801359159E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.112801359159E-02

 v2rhoa2       = -0.306600170285E+00
 v2rhoab       = -0.133369199751E-01
 v2rhob2       = -0.306600170285E+00

 v2rhoasigmaaa = -0.739529602307E-03
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.113047000726E-03
 v2rhobsigmaaa = -0.113047000726E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.739529602307E-03

 v2sigmaaa2    = -0.271603541107E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.225327168974E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.271603541107E-04

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.425802985156E+01
 vrhoa         = -0.166376331486E+01
 vrhob         = -0.166376331486E+01
 vsigmaaa      =  0.111796673488E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.111796673488E-02

 v2rhoa2       = -0.305092543558E+00
 v2rhoab       = -0.128815389739E-01
 v2rhob2       = -0.305092543558E+00

 v2rhoasigmaaa = -0.740607378614E-03
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.116485588479E-03
 v2rhobsigmaaa = -0.116485588479E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.740607378614E-03

 v2sigmaaa2    =  0.103229323196E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.221481985791E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.103229323196E-05

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.356705319001E+01
 vrhoa         = -0.157380190683E+01
 vrhob         = -0.157380190683E+01
 vsigmaaa      = -0.596739702854E-05
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.596739702854E-05

 v2rhoa2       = -0.427612659000E+00
 v2rhoab       =  0.684755783987E-03
 v2rhob2       = -0.427612659000E+00

 v2rhoasigmaaa =  0.148448513819E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.225134022014E-03
 v2rhobsigmaaa = -0.225134022014E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.148448513819E-02

 v2sigmaaa2    = -0.206835676652E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.232918758649E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.206835676652E-04

 rhoa= 0.88E-01 rhob= 0.88E-01 sigmaaa= 0.87E-01 sigmaab= 0.87E-01 sigmabb= 0.87E-01
 zk            = -0.890495584473E-01
 vrhoa         = -0.544642875548E+00
 vrhob         = -0.544642875548E+00
 vsigmaaa      = -0.457174363667E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.457174363667E-01

 v2rhoa2       = -0.488490804700E+01
 v2rhoab       = -0.228893913486E-01
 v2rhob2       = -0.488490804700E+01

 v2rhoasigmaaa =  0.126318550023E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.132745497976E+00
 v2rhobsigmaaa = -0.132745497976E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.126318550023E+01

 v2sigmaaa2    = -0.234864343728E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.675438346398E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.234864343728E+00

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.55E+00 sigmaab= 0.55E+00 sigmabb= 0.55E+00
 zk            = -0.448027736363E+05
 vrhoa         = -0.165747411950E+02
 vrhob         = -0.165747411950E+02
 vsigmaaa      =  0.122656405696E-06
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.122656405696E-06

 v2rhoa2       = -0.303773196098E-02
 v2rhoab       = -0.203144398726E-04
 v2rhob2       = -0.303773196098E-02

 v2rhoasigmaaa = -0.886074410839E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.168069461188E-11
 v2rhobsigmaaa = -0.168069461188E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.886074410839E-10

 v2sigmaaa2    = -0.186479577969E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.315324904421E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.186479577969E-16

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.86E+04 sigmaab= 0.86E+04 sigmabb= 0.86E+04
 zk            = -0.448027715268E+05
 vrhoa         = -0.165747419714E+02
 vrhob         = -0.165747419714E+02
 vsigmaaa      =  0.122656248048E-06
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.122656248048E-06

 v2rhoa2       = -0.303773099159E-02
 v2rhoab       = -0.203144070905E-04
 v2rhob2       = -0.303773099159E-02

 v2rhoasigmaaa = -0.886070879227E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.168069702192E-11
 v2rhobsigmaaa = -0.168069702192E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.886070879227E-10

 v2sigmaaa2    = -0.186475496558E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.315324668463E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.186475496558E-16

 rhoa= 0.16E+04 rhob= 0.16E+04 sigmaaa= 0.37E+10 sigmaab= 0.37E+10 sigmabb= 0.37E+10
 zk            = -0.376027361257E+05
 vrhoa         = -0.159530964843E+02
 vrhob         = -0.159530964843E+02
 vsigmaaa      =  0.499653496536E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.499653496536E-07

 v2rhoa2       = -0.380550483444E-02
 v2rhoab       =  0.484146859610E-06
 v2rhob2       = -0.380550483444E-02

 v2rhoasigmaaa =  0.824134553702E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.332952675534E-11
 v2rhobsigmaaa = -0.332952675534E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.824134553702E-10

 v2sigmaaa2    = -0.196726960197E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.338798045620E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.196726960197E-16

 rhoa= 0.26E+00 rhob= 0.26E+00 sigmaaa= 0.28E+00 sigmaab= 0.28E+00 sigmabb= 0.28E+00
 zk            = -0.351221009652E+00
 vrhoa         = -0.888121877052E+00
 vrhob         = -0.888121877052E+00
 vsigmaaa      = -0.147229756841E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.147229756841E-02

 v2rhoa2       = -0.134940814291E+01
 v2rhoab       = -0.108123594480E-01
 v2rhob2       = -0.134940814291E+01

 v2rhoasigmaaa =  0.102656027402E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.195734608747E-01
 v2rhobsigmaaa = -0.195734608747E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.102656027402E+00

 v2sigmaaa2    = -0.280342735949E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.412301704699E-02
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.280342735949E-01

 rhoa= 0.53E+05 rhob= 0.53E+05 sigmaaa= 0.96E+05 sigmaab= 0.96E+05 sigmabb= 0.96E+05
 zk            = -0.405960372963E+07
 vrhoa         = -0.510399672925E+02
 vrhob         = -0.510399672925E+02
 vsigmaaa      =  0.137440710662E-08
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.137440710662E-08

 v2rhoa2       = -0.319698379167E-03
 v2rhoab       = -0.820224399619E-06
 v2rhob2       = -0.319698379167E-03

 v2rhoasigmaaa = -0.342414050472E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.247112447506E-15
 v2rhobsigmaaa = -0.247112447506E-15
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.342414050472E-13

 v2sigmaaa2    = -0.242876811647E-22
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.166913254564E-24
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.242876811647E-22

 rhoa= 0.47E+05 rhob= 0.47E+05 sigmaaa= 0.29E+14 sigmaab= 0.29E+14 sigmabb= 0.29E+14
 zk            = -0.339496253738E+07
 vrhoa         = -0.491931435255E+02
 vrhob         = -0.491931435255E+02
 vsigmaaa      =  0.648277989884E-09
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.648277989884E-09

 v2rhoa2       = -0.391607160600E-03
 v2rhoab       =  0.902620715289E-08
 v2rhob2       = -0.391607160600E-03

 v2rhoasigmaaa =  0.266150650852E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.493771595655E-15
 v2rhobsigmaaa = -0.493771595655E-15
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.266150650852E-13

 v2sigmaaa2    = -0.270936859522E-22
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.184950665683E-24
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.270936859522E-22

 rhoa= 0.15E+00 rhob= 0.15E+00 sigmaaa= 0.16E+00 sigmaab= 0.16E+00 sigmabb= 0.16E+00
 zk            = -0.171916422170E+00
 vrhoa         = -0.713628199022E+00
 vrhob         = -0.713628199022E+00
 vsigmaaa      = -0.144169056592E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.144169056592E-01

 v2rhoa2       = -0.251950313836E+01
 v2rhoab       =  0.758251991343E-01
 v2rhob2       = -0.251950313836E+01

 v2rhoasigmaaa =  0.389423518238E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.751679973516E-01
 v2rhobsigmaaa = -0.751679973516E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.389423518238E+00

 v2sigmaaa2    = -0.840797973397E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.232970614926E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.840797973397E-01

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.46E-10 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.543907597540E+01
 vrhoa         = -0.206983403049E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.557115573848E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.196415920834E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.157974405718E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.34E+01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.543718939135E+01
 vrhoa         = -0.207055597598E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.553036007636E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.195935090970E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.878476728920E-06
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.30E+01 rhob= 0.00E+00 sigmaaa= 0.20E+03 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.434938858930E+01
 vrhoa         = -0.195569726015E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.142246104866E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.260209510633E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.165108737393E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.58E-01 rhob= 0.00E+00 sigmaaa= 0.47E-01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.260656445211E-01
 vrhoa         = -0.365166873568E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.106513084771E+00
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.819172365319E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.173619601252E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.82E+02 rhob= 0.81E+02 sigmaaa= 0.49E+07 sigmaab= 0.49E+07 sigmabb= 0.49E+07
 zk            = -0.725379115965E+03
 vrhoa         = -0.534614963159E+01
 vrhob         = -0.529038256257E+01
 vsigmaaa      = -0.358005117459E-05
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.380056446753E-05

 v2rhoa2       = -0.547126219394E-01
 v2rhoab       =  0.331851582522E-03
 v2rhob2       = -0.561612374075E-01

 v2rhoasigmaaa =  0.211812533725E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.550352582102E-08
 v2rhobsigmaaa = -0.558043849973E-08
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.218122282394E-06

 v2sigmaaa2    = -0.962162060193E-12
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.364084856597E-13
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.962755909353E-12

 rhoa= 0.39E+02 rhob= 0.38E+02 sigmaaa= 0.81E+06 sigmaab= 0.82E+06 sigmabb= 0.82E+06
 zk            = -0.271499130108E+03
