# Reference data from the Density functional repository
# http://www.cse.clrc.ac.uk/qcg/dft/

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.426126956109E+01
 vrhoa         = -0.166178483841E+01
 vrhob         = -0.166178483841E+01
 vsigmaaa      =  0.150613213141E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.150613213141E-02

 v2rhoa2       = -0.310204756744E+00
 v2rhoab       = -0.940432511128E-02
 v2rhob2       = -0.310204756744E+00

 v2rhoasigmaaa = -0.963907895726E-03
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.233649192057E-03
 v2rhobsigmaaa = -0.233649192057E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.963907895726E-03

 v2sigmaaa2    = -0.236908843951E-03
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.478569072105E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.236908843951E-03

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.425663464193E+01
 vrhoa         = -0.166333196873E+01
 vrhob         = -0.166333196873E+01
 vsigmaaa      =  0.126196278300E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.126196278300E-02

 v2rhoa2       = -0.309456564131E+00
 v2rhoab       = -0.846291626299E-02
 v2rhob2       = -0.309456564131E+00

 v2rhoasigmaaa = -0.517849594147E-03
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.240938042393E-03
 v2rhobsigmaaa = -0.240938042393E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.517849594147E-03

 v2sigmaaa2    = -0.870617454726E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.469724317807E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.870617454726E-04

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.357190813258E+01
 vrhoa         = -0.156690197272E+01
 vrhob         = -0.156690197272E+01
 vsigmaaa      = -0.132239344235E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.132239344235E-03

 v2rhoa2       = -0.449045373243E+00
 v2rhoab       =  0.213241857584E-01
 v2rhob2       = -0.449045373243E+00

 v2rhoasigmaaa =  0.173621941019E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.458759891749E-03
