# Reference data from the Density functional repository
# http://www.cse.clrc.ac.uk/qcg/dft/

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.275576598637E+00
 vrhoa         = -0.898549308454E-01
 vrhob         = -0.898549308454E-01
 vsigmaaa      =  0.834140389764E-03
 vsigmaab      =  0.166828077953E-02
 vsigmabb      =  0.834140389764E-03

 v2rhoa2       =  0.164699121751E-01
 v2rhoab       = -0.219008166659E-01
 v2rhob2       =  0.164699121751E-01

 v2rhoasigmaaa = -0.326275462868E-03
 v2rhoasigmaab = -0.652550925737E-03
 v2rhoasigmabb = -0.326275462868E-03
 v2rhobsigmaaa = -0.326275462868E-03
 v2rhobsigmaab = -0.652550925737E-03
 v2rhobsigmabb = -0.326275462868E-03

 v2sigmaaa2    = -0.502496274333E+01
 v2sigmaaaab   = -0.100499254867E+02
 v2sigmaaabb   = -0.502496274333E+01
 v2sigmaab2    = -0.200998509733E+02
 v2sigmaabbb   = -0.100499254867E+02
 v2sigmabb2    = -0.502496274333E+01

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.270541935453E+00
 vrhoa         = -0.916176785198E-01
 vrhob         = -0.916176785198E-01
 vsigmaaa      =  0.696255856383E-03
 vsigmaab      =  0.139251171277E-02
 vsigmabb      =  0.696255856383E-03

 v2rhoa2       =  0.172914869726E-01
 v2rhoab       = -0.205953257607E-01
 v2rhob2       =  0.172914869726E-01

 v2rhoasigmaaa = -0.228585687716E-03
 v2rhoasigmaab = -0.457171375432E-03
 v2rhoasigmabb = -0.228585687716E-03
 v2rhobsigmaaa = -0.228585687716E-03
 v2rhobsigmaab = -0.457171375432E-03
 v2rhobsigmabb = -0.228585687716E-03

 v2sigmaaa2    = -0.934892441509E-05
 v2sigmaaaab   = -0.186978488302E-04
 v2sigmaaabb   = -0.934892441509E-05
 v2sigmaab2    = -0.373956976604E-04
 v2sigmaabbb   = -0.186978488302E-04
 v2sigmabb2    = -0.934892441509E-05

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.164692950916E+00
 vrhoa         = -0.103391393448E+00
 vrhob         = -0.103391393448E+00
 vsigmaaa      =  0.356216534176E-03
 vsigmaab      =  0.712433068352E-03
 vsigmabb      =  0.356216534176E-03

 v2rhoa2       =  0.142073138397E-01
 v2rhoab       = -0.193927128243E-01
 v2rhob2       =  0.142073138397E-01

 v2rhoasigmaaa = -0.493923795453E-05
 v2rhoasigmaab = -0.987847590906E-05
 v2rhoasigmabb = -0.493923795453E-05
 v2rhobsigmaaa = -0.493923795453E-05
 v2rhobsigmaab = -0.987847590906E-05
 v2rhobsigmabb = -0.493923795453E-05

 v2sigmaaa2    = -0.136125824414E-05
 v2sigmaaaab   = -0.272251648828E-05
 v2sigmaaabb   = -0.136125824414E-05
 v2sigmaab2    = -0.544503297656E-05
 v2sigmaabbb   = -0.272251648828E-05
 v2sigmabb2    = -0.136125824414E-05

