# Reference data from the Density functional repository
# http://www.cse.clrc.ac.uk/qcg/dft/

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.377592720836E+01
 vrhoa         = -0.148075576798E+01
 vrhob         = -0.148075576798E+01
 vsigmaaa      = -0.165665974842E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.165665974842E-02

 v2rhoa2       = -0.290344268232E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.290344268232E+00

 v2rhoasigmaaa =  0.129934097915E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.129934097915E-02

 v2sigmaaa2    =  0.361615443758E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.361615443758E-05

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.378154942017E+01
 vrhoa         = -0.147855914532E+01
 vrhob         = -0.147855914532E+01
 vsigmaaa      = -0.165052935245E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.165052935245E-02

 v2rhoa2       = -0.293340073168E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.293340073168E+00

 v2rhoasigmaaa =  0.128494322308E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.128494322308E-02

 v2sigmaaa2    =  0.359610088925E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
