# Reference data from the Density functional repository
# http://www.cse.clrc.ac.uk/qcg/dft/

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.277344423214E+00
 vrhoa         = -0.902549628505E-01
 vrhob         = -0.902549628505E-01
 vsigmaaa      =  0.973880560793E-03
 vsigmaab      =  0.194776112159E-02
 vsigmabb      =  0.973880560793E-03

 v2rhoa2       =  0.129726626281E-01
 v2rhoab       = -0.182704041173E-01
 v2rhob2       =  0.129726626281E-01

 v2rhoasigmaaa = -0.381075641669E-03
 v2rhoasigmaab = -0.762151283338E-03
 v2rhoasigmabb = -0.381075641669E-03
 v2rhobsigmaaa = -0.381075641669E-03
 v2rhobsigmaab = -0.762151283338E-03
 v2rhobsigmabb = -0.381075641669E-03

 v2sigmaaa2    = -0.372455307820E-04
 v2sigmaaaab   = -0.744910615639E-04
 v2sigmaaabb   = -0.372455307820E-04
 v2sigmaab2    = -0.148982123128E-03
 v2sigmaabbb   = -0.744910615639E-04
 v2sigmabb2    = -0.372455307820E-04

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.271390707917E+00
 vrhoa         = -0.922007758201E-01
 vrhob         = -0.922007758201E-01
 vsigmaaa      =  0.799975378309E-03
 vsigmaab      =  0.159995075662E-02
 vsigmabb      =  0.799975378309E-03

 v2rhoa2       =  0.139081741919E-01
 v2rhoab       = -0.171188952520E-01
 v2rhob2       =  0.139081741919E-01

 v2rhoasigmaaa = -0.228201504472E-03
 v2rhoasigmaab = -0.456403008945E-03
 v2rhoasigmabb = -0.228201504472E-03
 v2rhobsigmaaa = -0.228201504472E-03
 v2rhobsigmaab = -0.456403008945E-03
 v2rhobsigmabb = -0.228201504472E-03

 v2sigmaaa2    = -0.169041710688E-04
 v2sigmaaaab   = -0.338083421376E-04
 v2sigmaaabb   = -0.169041710688E-04
 v2sigmaab2    = -0.676166842752E-04
 v2sigmaabbb   = -0.338083421376E-04
 v2sigmabb2    = -0.169041710688E-04

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.162732206486E+00
 vrhoa         = -0.100173083518E+00
 vrhob         = -0.100173083518E+00
 vsigmaaa      =  0.333461786516E-03
 vsigmaab      =  0.666923573033E-03
 vsigmabb      =  0.333461786516E-03

 v2rhoa2       =  0.777007069028E-02
 v2rhoab       = -0.203064959581E-01
 v2rhob2       =  0.777007069028E-02

 v2rhoasigmaaa =  0.283860923411E-04
 v2rhoasigmaab =  0.567721846822E-04
 v2rhoasigmabb =  0.283860923411E-04
 v2rhobsigmaaa =  0.283860923411E-04
 v2rhobsigmaab =  0.567721846822E-04
 v2rhobsigmabb =  0.283860923411E-04

 v2sigmaaa2    = -0.156828317366E-05
 v2sigmaaaab   = -0.313656634732E-05
 v2sigmaaabb   = -0.156828317366E-05
 v2sigmaab2    = -0.627313269464E-05
 v2sigmaabbb   = -0.313656634732E-05
 v2sigmabb2    = -0.156828317366E-05

 rhoa= 0.88E-01 rhob= 0.88E-01 sigmaaa= 0.87E-01 sigmaab= 0.87E-01 sigmabb= 0.87E-01
 zk            = -0.395121494518E-02
 vrhoa         = -0.657432879667E-01
 vrhob         = -0.657432879667E-01
 vsigmaaa      =  0.796497509469E-02
 vsigmaab      =  0.159299501894E-01
 vsigmabb      =  0.796497509469E-02

 v2rhoa2       = -0.202034475850E+00
 v2rhoab       = -0.457757341212E+00
 v2rhob2       = -0.202034475850E+00

 v2rhoasigmaaa =  0.575363016683E-01
 v2rhoasigmaab =  0.115072603337E+00
 v2rhoasigmabb =  0.575363016683E-01
 v2rhobsigmaaa =  0.575363016683E-01
 v2rhobsigmaab =  0.115072603337E+00
 v2rhobsigmabb =  0.575363016683E-01

 v2sigmaaa2    = -0.245078603329E-01
 v2sigmaaaab   = -0.490157206657E-01
 v2sigmaaabb   = -0.245078603329E-01
 v2sigmaab2    = -0.980314413314E-01
 v2sigmaabbb   = -0.490157206657E-01
 v2sigmabb2    = -0.245078603329E-01

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.55E+00 sigmaab= 0.55E+00 sigmabb= 0.55E+00
 zk            = -0.531561314188E+03
 vrhoa         = -0.157671673276E+00
 vrhob         = -0.157671673276E+00
 vsigmaaa      =  0.901476672206E-07
 vsigmaab      =  0.180295334441E-06
 vsigmabb      =  0.901476672206E-07

 v2rhoa2       =  0.222159132794E-04
 v2rhoab       = -0.278289909468E-04
 v2rhob2       =  0.222159132794E-04

 v2rhoasigmaaa = -0.334157735379E-10
 v2rhoasigmaab = -0.668315470758E-10
 v2rhoasigmabb = -0.334157735379E-10
 v2rhobsigmaaa = -0.334157735379E-10
 v2rhobsigmaab = -0.668315470758E-10
 v2rhobsigmabb = -0.334157735379E-10

 v2sigmaaa2    = -0.891425333515E-16
 v2sigmaaaab   = -0.178285066703E-15
 v2sigmaaabb   = -0.891425333515E-16
 v2sigmaab2    = -0.356570133406E-15
 v2sigmaabbb   = -0.178285066703E-15
 v2sigmabb2    = -0.891425333515E-16

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.86E+04 sigmaab= 0.86E+04 sigmabb= 0.86E+04
 zk            = -0.531558213359E+03
 vrhoa         = -0.157672822650E+00
 vrhob         = -0.157672822650E+00
