# Reference data from the Density functional repository
# http://www.cse.clrc.ac.uk/qcg/dft/

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.277343302026E+00
 vrhoa         = -0.902545684170E-01
 vrhob         = -0.902545684170E-01
 vsigmaaa      =  0.828329874208E-03
 vsigmaab      =  0.165665974842E-02
 vsigmabb      =  0.828329874208E-03

 v2rhoa2       =  0.129726391337E-01
 v2rhoab       = -0.182703394917E-01
 v2rhob2       =  0.129726391337E-01

 v2rhoasigmaaa = -0.324835244787E-03
 v2rhoasigmaab = -0.649670489575E-03
 v2rhoasigmabb = -0.324835244787E-03
 v2rhobsigmaaa = -0.324835244787E-03
 v2rhobsigmaab = -0.649670489575E-03
 v2rhobsigmabb = -0.324835244787E-03

 v2sigmaaa2    = -0.649078703127E-05
 v2sigmaaaab   = -0.129815740625E-04
 v2sigmaaabb   = -0.649078703127E-05
 v2sigmaab2    = -0.259631481251E-04
 v2sigmaabbb   = -0.129815740625E-04
 v2sigmabb2    = -0.649078703127E-05

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.271855691853E+00
 vrhoa         = -0.923103473041E-01
 vrhob         = -0.923103473041E-01
 vsigmaaa      =  0.786385334368E-03
 vsigmaab      =  0.157277066874E-02
 vsigmabb      =  0.786385334368E-03

 v2rhoa2       =  0.141731701968E-01
 v2rhoab       = -0.168480493572E-01
 v2rhob2       =  0.141731701968E-01

 v2rhoasigmaaa = -0.281023204875E-03
 v2rhoasigmaab = -0.562046409750E-03
 v2rhoasigmabb = -0.281023204875E-03
 v2rhobsigmaaa = -0.281023204875E-03
 v2rhobsigmaab = -0.562046409750E-03
 v2rhobsigmabb = -0.281023204875E-03

 v2sigmaaa2    = -0.586202682069E-05
 v2sigmaaaab   = -0.117240536414E-04
 v2sigmaaabb   = -0.586202682069E-05
 v2sigmaab2    = -0.234481072827E-04
 v2sigmaabbb   = -0.117240536414E-04
 v2sigmabb2    = -0.586202682069E-05

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.156330536080E+00
 vrhoa         = -0.102948996370E+00
 vrhob         = -0.102948996370E+00
 vsigmaaa      =  0.378004824716E-03
 vsigmaab      =  0.756009649433E-03
 vsigmabb      =  0.378004824716E-03

 v2rhoa2       =  0.767829363534E-02
 v2rhoab       = -0.200905483619E-01
 v2rhob2       =  0.767829363534E-02

 v2rhoasigmaaa =  0.267671090070E-04
 v2rhoasigmaab =  0.535342180140E-04
 v2rhoasigmabb =  0.267671090070E-04
 v2rhobsigmaaa =  0.267671090070E-04
 v2rhobsigmaab =  0.535342180140E-04
 v2rhobsigmabb =  0.267671090070E-04

 v2sigmaaa2    = -0.171987026880E-05
 v2sigmaaaab   = -0.343974053761E-05
 v2sigmaaabb   = -0.171987026880E-05
