# Reference data from the Density functional repository
# http://www.cse.clrc.ac.uk/qcg/dft/

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.179175399535E+00
 vrhoa         = -0.567254370239E-01
 vrhob         = -0.567254370239E-01
 vsigmaaa      =  0.603063052247E-04
 vsigmaab      =  0.562668577012E-04
 vsigmabb      =  0.603063052247E-04

 v2rhoa2       =  0.133393844920E-01
 v2rhoab       = -0.152396936370E-01
 v2rhob2       =  0.133393844920E-01

 v2rhoasigmaaa = -0.139567528486E-03
 v2rhoasigmaab = -0.291609267169E-04
 v2rhoasigmabb =  0.811155700026E-04
 v2rhobsigmaaa =  0.811155700026E-04
 v2rhobsigmaab = -0.291609267169E-04
 v2rhobsigmabb = -0.139567528486E-03

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.178874704439E+00
 vrhoa         = -0.568743789287E-01
 vrhob         = -0.568743789287E-01
 vsigmaaa      =  0.603063052247E-04
 vsigmaab      =  0.562668577012E-04
 vsigmabb      =  0.603063052247E-04

 v2rhoa2       =  0.138019299001E-01
 v2rhoab       = -0.154679607816E-01
 v2rhob2       =  0.138019299001E-01

 v2rhoasigmaaa = -0.139567528486E-03
 v2rhoasigmaab = -0.291609267169E-04
 v2rhoasigmabb =  0.811155700026E-04
 v2rhobsigmaaa =  0.811155700026E-04
 v2rhobsigmaab = -0.291609267169E-04
 v2rhobsigmabb = -0.139567528486E-03

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.148704448499E+00
 vrhoa         = -0.607218516385E-01
 vrhob         = -0.607218516385E-01
 vsigmaaa      =  0.741080708899E-04
 vsigmaab      =  0.701383136250E-04
 vsigmabb      =  0.741080708899E-04

 v2rhoa2       =  0.303235212020E-01
 v2rhoab       = -0.246964871909E-01
 v2rhob2       =  0.303235212020E-01

 v2rhoasigmaaa = -0.192341863313E-03
 v2rhoasigmaab = -0.411266458866E-04
 v2rhoasigmabb =  0.111052541885E-03
 v2rhobsigmaaa =  0.111052541885E-03
 v2rhobsigmaab = -0.411266458866E-04
 v2rhobsigmabb = -0.192341863313E-03

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.88E-01 rhob= 0.88E-01 sigmaaa= 0.87E-01 sigmaab= 0.87E-01 sigmabb= 0.87E-01
 zk            = -0.465024100803E-02
 vrhoa         = -0.610987646298E-01
 vrhob         = -0.610987646298E-01
 vsigmaaa      =  0.694062751783E-02
 vsigmaab      =  0.876388739167E-02
 vsigmabb      =  0.694062751783E-02

 v2rhoa2       =  0.939780887292E+00
 v2rhoab       = -0.498868805878E+00
 v2rhob2       =  0.939780887292E+00

 v2rhoasigmaaa = -0.228361811495E+00
 v2rhoasigmaab = -0.807965355076E-01
 v2rhoasigmabb =  0.107205512562E+00
 v2rhobsigmaaa =  0.107205512562E+00
 v2rhobsigmaab = -0.807965355076E-01
 v2rhobsigmabb = -0.228361811495E+00

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.55E+00 sigmaab= 0.55E+00 sigmabb= 0.55E+00
 zk            = -0.237638430952E+03
 vrhoa         = -0.665993271139E-01
 vrhob         = -0.665993271139E-01
 vsigmaaa      =  0.540555769454E-09
 vsigmaab      =  0.260773591409E-09
 vsigmabb      =  0.540555769454E-09

 v2rhoa2       =  0.144305866044E-04
 v2rhoab       = -0.146537621392E-04
 v2rhob2       =  0.144305866044E-04

 v2rhoasigmaaa = -0.158850198364E-11
 v2rhoasigmaab = -0.124882367057E-12
 v2rhoasigmabb =  0.108678004324E-11
 v2rhobsigmaaa =  0.108678004324E-11
 v2rhobsigmaab = -0.124882367057E-12
 v2rhobsigmabb = -0.158850198364E-11

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.86E+04 sigmaab= 0.86E+04 sigmabb= 0.86E+04
 zk            = -0.237638419413E+03
 vrhoa         = -0.665993325023E-01
 vrhob         = -0.665993325023E-01
 vsigmaaa      =  0.540555769454E-09
 vsigmaab      =  0.260773591409E-09
 vsigmabb      =  0.540555769454E-09

 v2rhoa2       =  0.144306117017E-04
 v2rhoab       = -0.146537792037E-04
 v2rhob2       =  0.144306117017E-04

 v2rhoasigmaaa = -0.158850198364E-11
 v2rhoasigmaab = -0.124882367057E-12
 v2rhoasigmabb =  0.108678004324E-11
 v2rhobsigmaaa =  0.108678004324E-11
 v2rhobsigmaab = -0.124882367057E-12
 v2rhobsigmabb = -0.158850198364E-11

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.16E+04 rhob= 0.16E+04 sigmaaa= 0.37E+10 sigmaab= 0.37E+10 sigmabb= 0.37E+10
 zk            = -0.204955819468E+03
 vrhoa         = -0.697313972428E-01
 vrhob         = -0.697313972428E-01
 vsigmaaa      =  0.658117255270E-09
 vsigmaab      =  0.319515846955E-09
 vsigmabb      =  0.658117255270E-09

 v2rhoa2       =  0.328352356048E-04
 v2rhoab       = -0.277614126197E-04
 v2rhob2       =  0.328352356048E-04

 v2rhoasigmaaa = -0.217196289305E-11
 v2rhoasigmaab = -0.172301824814E-12
 v2rhoasigmabb =  0.148472344173E-11
 v2rhobsigmaaa =  0.148472344173E-11
 v2rhobsigmaab = -0.172301824814E-12
 v2rhobsigmabb = -0.217196289305E-11

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.26E+00 rhob= 0.26E+00 sigmaaa= 0.28E+00 sigmaab= 0.28E+00 sigmabb= 0.28E+00
 zk            = -0.216471443930E-01
 vrhoa         = -0.526995644881E-01
 vrhob         = -0.526995644881E-01
 vsigmaaa      =  0.127229458316E-02
 vsigmaab      =  0.145290124256E-02
 vsigmabb      =  0.127229458316E-02

 v2rhoa2       =  0.134806861660E+00
 v2rhoab       = -0.118221268828E+00
 v2rhob2       =  0.134806861660E+00

 v2rhoasigmaaa = -0.160681338920E-01
 v2rhoasigmaab = -0.472571671370E-02
 v2rhoasigmabb =  0.827564425842E-02
 v2rhobsigmaaa =  0.827564425842E-02
 v2rhobsigmaab = -0.472571671370E-02
 v2rhobsigmabb = -0.160681338920E-01

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.53E+05 rhob= 0.53E+05 sigmaaa= 0.96E+05 sigmaab= 0.96E+05 sigmabb= 0.96E+05
 zk            = -0.712575807209E+04
 vrhoa         = -0.674210020682E-01
 vrhob         = -0.674210020682E-01
 vsigmaaa      =  0.190814948140E-11
 vsigmaab      =  0.816481365419E-12
 vsigmabb      =  0.190814948140E-11

 v2rhoa2       =  0.495469678644E-06
 v2rhoab       = -0.497965254694E-06
 v2rhob2       =  0.495469678644E-06

 v2rhoasigmaaa = -0.196249114596E-15
 v2rhoasigmaab = -0.130135394800E-16
 v2rhoasigmabb =  0.136188177073E-15
 v2rhobsigmaaa =  0.136188177073E-15
 v2rhobsigmaab = -0.130135394800E-16
 v2rhobsigmabb = -0.196249114596E-15

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.47E+05 rhob= 0.47E+05 sigmaaa= 0.29E+14 sigmaab= 0.29E+14 sigmabb= 0.29E+14
 zk            = -0.615255831041E+04
 vrhoa         = -0.703265205307E-01
 vrhob         = -0.703265205307E-01
 vsigmaaa      =  0.233162530668E-11
 vsigmaab      =  0.100028081622E-11
 vsigmabb      =  0.233162530668E-11

 v2rhoa2       =  0.110943737062E-05
 v2rhoab       = -0.946187279564E-06
 v2rhob2       =  0.110943737062E-05

 v2rhoasigmaaa = -0.270252437366E-15
 v2rhoasigmaab = -0.179871585341E-16
 v2rhoasigmabb =  0.187490309515E-15
 v2rhobsigmaaa =  0.187490309515E-15
 v2rhobsigmaab = -0.179871585341E-16
 v2rhobsigmabb = -0.270252437366E-15

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.15E+00 rhob= 0.15E+00 sigmaaa= 0.16E+00 sigmaab= 0.16E+00 sigmabb= 0.16E+00
 zk            = -0.106605459023E-01
 vrhoa         = -0.547299644084E-01
 vrhob         = -0.547299644084E-01
 vsigmaaa      =  0.303386607339E-02
 vsigmaab      =  0.365209975632E-02
 vsigmabb      =  0.303386607339E-02

 v2rhoa2       =  0.346499910453E+00
 v2rhoab       = -0.239377906462E+00
 v2rhob2       =  0.346499910453E+00

 v2rhoasigmaaa = -0.624221561613E-01
 v2rhoasigmaab = -0.201987433700E-01
 v2rhoasigmabb =  0.307385926277E-01
 v2rhobsigmaaa =  0.307385926277E-01
 v2rhobsigmaab = -0.201987433700E-01
 v2rhobsigmabb = -0.624221561613E-01

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.46E-10 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            =  0.000000000000E+00
 vrhoa         =  0.000000000000E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.000000000000E+00
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       =  0.000000000000E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.34E+01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
