# Reference data from the Density functional repository
# http://www.cse.clrc.ac.uk/qcg/dft/

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.426985188443E+01
 vrhoa         = -0.166423359090E+01
 vrhob         = -0.166423359090E+01
 vsigmaaa      =  0.681943067190E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.681943067190E-03

 v2rhoa2       = -0.309565281480E+00
 v2rhoab       = -0.990899021381E-02
 v2rhob2       = -0.309565281480E+00

 v2rhoasigmaaa = -0.192950180722E-03
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.236509024559E-03
 v2rhobsigmaaa = -0.236509024559E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.192950180722E-03

 v2sigmaaa2    =  0.404191899919E-03
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.535441686040E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.404191899919E-03

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.426659470137E+01
 vrhoa         = -0.166596702878E+01
 vrhob         = -0.166596702878E+01
 vsigmaaa      =  0.117131159198E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.117131159198E-02

 v2rhoa2       = -0.307193750110E+00
 v2rhoab       = -0.895514759908E-02
 v2rhob2       = -0.307193750110E+00

 v2rhoasigmaaa = -0.113718298139E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.244640965718E-03
 v2rhobsigmaaa = -0.244640965718E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.113718298139E-02

 v2sigmaaa2    =  0.181763806685E-03
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.524451176027E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.181763806685E-03

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.357433662091E+01
 vrhoa         = -0.156824489566E+01
 vrhob         = -0.156824489566E+01
 vsigmaaa      = -0.114433160907E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.114433160907E-03

 v2rhoa2       = -0.442676674028E+00
 v2rhoab       =  0.205208131550E-01
 v2rhob2       = -0.442676674028E+00

 v2rhoasigmaaa =  0.165722386865E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.463139996085E-03
 v2rhobsigmaaa = -0.463139996085E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.165722386865E-02

 v2sigmaaa2    = -0.202907559548E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.496362337495E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.202907559548E-04

 rhoa= 0.88E-01 rhob= 0.88E-01 sigmaaa= 0.87E-01 sigmaab= 0.87E-01 sigmabb= 0.87E-01
 zk            = -0.897622654692E-01
 vrhoa         = -0.558798735175E+00
 vrhob         = -0.558798735175E+00
 vsigmaaa      = -0.417750637662E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.417750637662E-01

 v2rhoa2       = -0.465088188192E+01
 v2rhoab       = -0.406662915152E-01
 v2rhob2       = -0.465088188192E+01

 v2rhoasigmaaa =  0.120001097278E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.155554787738E+00
 v2rhobsigmaaa = -0.155554787738E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.120001097278E+01

 v2sigmaaa2    = -0.246626548261E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.862095523344E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.246626548261E+00

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.55E+00 sigmaab= 0.55E+00 sigmabb= 0.55E+00
 zk            = -0.447206619199E+05
 vrhoa         = -0.165415581785E+02
 vrhob         = -0.165415581785E+02
 vsigmaaa      =  0.123056197647E-06
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.123056197647E-06

 v2rhoa2       = -0.303513298353E-02
 v2rhoab       = -0.150931089213E-04
 v2rhob2       = -0.303513298353E-02

 v2rhoasigmaaa = -0.857427039445E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.351623166196E-11
 v2rhobsigmaaa = -0.351623166196E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.857427039445E-10

