 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.312832568140E+01
 vrhoa         = -0.121690541305E+01
 vrhob         = -0.121690541305E+01
 vsigmaaa      = -0.100399536632E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.100399536632E-01

 v2rhoa2       = -0.214536247161E+00
 v2rhoab       = -0.174608242404E-01
 v2rhob2       = -0.214536247161E+00

 v2rhoasigmaaa =  0.909025783282E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.265872039526E-04
 v2rhobsigmaaa = -0.265872039526E-04
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.909025783282E-02

 v2sigmaaa2    =  0.178043409318E-02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.948034520398E-06
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.178043409318E-02

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.315789200487E+01
 vrhoa         = -0.120676732119E+01
 vrhob         = -0.120676732119E+01
 vsigmaaa      = -0.750503620383E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.750503620383E-02

 v2rhoa2       = -0.222938593952E+00
 v2rhoab       = -0.173529222845E-01
 v2rhob2       = -0.222938593952E+00

 v2rhoasigmaaa =  0.346318176127E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.280404161778E-04
 v2rhobsigmaaa = -0.280404161778E-04
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.346318176127E-02

 v2sigmaaa2    =  0.123840841708E-02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.934922314118E-06
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.123840841708E-02

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.280122880144E+01
 vrhoa         = -0.117956375094E+01
 vrhob         = -0.117956375094E+01
 vsigmaaa      = -0.800163391873E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.800163391873E-03

 v2rhoa2       = -0.292163963549E+00
 v2rhoab       = -0.155709222034E-01
 v2rhob2       = -0.292163963549E+00

 v2rhoasigmaaa =  0.101889939003E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.700396269497E-04
 v2rhobsigmaaa = -0.700396269497E-04
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.101889939003E-02

 v2sigmaaa2    = -0.583524276110E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.106876571795E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.583524276110E-05

 rhoa= 0.88E-01 rhob= 0.88E-01 sigmaaa= 0.87E-01 sigmaab= 0.87E-01 sigmabb= 0.87E-01
 zk            = -0.718407332534E-01
 vrhoa         = -0.446325133650E+00
 vrhob         = -0.446325133650E+00
 vsigmaaa      = -0.349798471321E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.349798471321E-01

 v2rhoa2       = -0.216116225846E+01
 v2rhoab       = -0.356664217787E+00
 v2rhob2       = -0.216116225846E+01

 v2rhoasigmaaa =  0.399884763528E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.186984490590E-01
 v2rhobsigmaaa = -0.186984490590E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.399884763528E+00

 v2sigmaaa2    =  0.712955256126E-02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.347357634486E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.712955256126E-02

