# Reference data from the Density functional repository
# http://www.cse.clrc.ac.uk/qcg/dft/

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.323236848314E+01
 vrhoa         = -0.125186680903E+01
 vrhob         = -0.125186680903E+01
 vsigmaaa      = -0.144159896521E-02
 vsigmaab      =  0.455761547380E-04
 vsigmabb      = -0.144159896521E-02

 v2rhoa2       = -0.218336878948E+00
 v2rhoab       = -0.165375839434E-01
 v2rhob2       = -0.218336878948E+00

 v2rhoasigmaaa =  0.105592839796E-02
 v2rhoasigmaab = -0.236203506407E-04
 v2rhoasigmabb =  0.657036117021E-04
 v2rhobsigmaaa =  0.657036117021E-04
 v2rhobsigmaab = -0.236203506407E-04
 v2rhobsigmabb =  0.105592839796E-02

 v2sigmaaa2    =  0.182480573750E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.182480573750E-04

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.323714327026E+01
 vrhoa         = -0.125005562910E+01
 vrhob         = -0.125005562910E+01
 vsigmaaa      = -0.141357814083E-02
 vsigmaab      =  0.455761547380E-04
 vsigmabb      = -0.141357814083E-02

 v2rhoa2       = -0.220535209854E+00
 v2rhoab       = -0.167224803305E-01
 v2rhob2       = -0.220535209854E+00

 v2rhoasigmaaa =  0.993868359460E-03
 v2rhoasigmaab = -0.236203506407E-04
 v2rhoasigmabb =  0.657036117021E-04
 v2rhobsigmaaa =  0.657036117021E-04
 v2rhobsigmaab = -0.236203506407E-04
 v2rhobsigmabb =  0.993868359460E-03

 v2sigmaaa2    =  0.150310955024E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.150310955024E-04

