 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 zk            = -0.334654951114E+01
 vrhoa         = -0.129756330583E+01
 vrhob         = -0.129756330583E+01
 vsigmaaa      =  0.203356118194E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.203356118194E-02

 v2rhoa2       = -0.226241408815E+00
 v2rhoab       = -0.182676452863E-01
 v2rhob2       = -0.226241408815E+00

 v2rhoasigmaaa = -0.182785462300E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.474141482494E-04
 v2rhobsigmaaa = -0.474141482494E-04
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.182785462300E-02

 v2sigmaaa2    = -0.350827197415E-03
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.133824873479E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.350827197415E-03

 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.17E+01 sigmaab= 0.17E+01 sigmabb= 0.17E+01
 zk            = -0.334054349145E+01
 vrhoa         = -0.129969634475E+01
 vrhob         = -0.129969634475E+01
 vsigmaaa      =  0.152651092657E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.152651092657E-02

 v2rhoa2       = -0.224597150030E+00
 v2rhoab       = -0.180758873086E-01
 v2rhob2       = -0.224597150030E+00

 v2rhoasigmaaa = -0.686503839618E-03
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.494661970157E-04
 v2rhobsigmaaa = -0.494661970157E-04
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.686503839618E-03

 v2sigmaaa2    = -0.254785255524E-03
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.132006587041E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.254785255524E-03

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.283020783585E+01
 vrhoa         = -0.121867122505E+01
 vrhob         = -0.121867122505E+01
 vsigmaaa      = -0.416060868836E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.416060868836E-03

 v2rhoa2       = -0.302978446473E+00
 v2rhoab       = -0.134914247772E-01
 v2rhob2       = -0.302978446473E+00

 v2rhoasigmaaa =  0.975684257194E-03
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.113114972459E-03
 v2rhobsigmaaa = -0.113114972459E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.975684257194E-03

 v2sigmaaa2    = -0.922178242744E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.152114240996E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.922178242744E-05

 rhoa= 0.88E-01 rhob= 0.88E-01 sigmaaa= 0.87E-01 sigmaab= 0.87E-01 sigmabb= 0.87E-01
 zk            = -0.712953297989E-01
 vrhoa         = -0.452170920395E+00
 vrhob         = -0.452170920395E+00
 vsigmaaa      = -0.307512563972E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.307512563972E-01

 v2rhoa2       = -0.300012958960E+01
 v2rhoab       = -0.324368296215E+00
 v2rhob2       = -0.300012958960E+01

 v2rhoasigmaaa =  0.729729058826E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.523277809786E-01
 v2rhobsigmaaa = -0.523277809786E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.729729058826E+00

 v2sigmaaa2    = -0.144765262785E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.527466468857E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.144765262785E+00

